W0302 20:24:58.712000 2418367 site-packages/torch/distributed/run.py:803] 
W0302 20:24:58.712000 2418367 site-packages/torch/distributed/run.py:803] *****************************************
W0302 20:24:58.712000 2418367 site-packages/torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0302 20:24:58.712000 2418367 site-packages/torch/distributed/run.py:803] *****************************************
/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
W0303 06:55:36.547000 2417203 site-packages/torch/distributed/elastic/agent/server/api.py:725] Received Signals.SIGHUP death signal, shutting down workers
W0303 06:55:36.548000 2417203 site-packages/torch/distributed/elastic/multiprocessing/api.py:908] Sending process 2417310 closing signal SIGHUP
W0303 06:55:36.548000 2417203 site-packages/torch/distributed/elastic/multiprocessing/api.py:908] Sending process 2417311 closing signal SIGHUP
Traceback (most recent call last):
  File "/home/zhiyu/miniconda3/envs/py310/bin/torchrun", line 7, in <module>
    sys.exit(main())
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 357, in wrapper
    return f(*args, **kwargs)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/run.py", line 936, in main
    run(args)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/run.py", line 927, in run
    elastic_launch(
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
    result = agent.run()
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    result = f(*args, **kwargs)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
    result = self._invoke_run(role)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
    time.sleep(monitor_interval)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 85, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 2417203 got signal: 1
cc=71.35%]
Epoch 1 [Train]:  16%|█▌        | 12/77 [00:32<01:02,  1.03it/s, loss=0.7182, acc=71.63%]
Epoch 19 [Train]:  53%|█████▎    | 127/238 [01:54<01:33,  1.19it/s, loss=0.6000, acc=75.64%]
Epoch 19 [Train]:  53%|█████▎    | 127/238 [01:55<01:33,  1.19it/s, loss=0.6018, acc=75.54%]
Epoch 19 [Train]:  54%|█████▍    | 128/238 [01:55<01:31,  1.20it/s, loss=0.6018, acc=75.54%]
Epoch 19 [Train]:  54%|█████▍    | 128/238 [01:56<01:31,  1.20it/s, loss=0.6024, acc=75.48%]
Epoch 19 [Train]:  54%|█████▍    | 129/238 [01:56<01:31,  1.19it/s, loss=0.6024, acc=75.48%]
Epoch 19 [Train]:  54%|█████▍    | 129/238 [01:56<01:31,  1.19it/s, loss=0.6008, acc=75.58%]
Epoch 19 [Train]:  55%|█████▍    | 130/238 [01:56<01:30,  1.20it/s, loss=0.6008, acc=75.58%]
Epoch 19 [Train]:  55%|█████▍    | 130/238 [01:57<01:30,  1.20it/s, loss=0.6007, acc=75.57%]
Epoch 19 [Train]:  55%|█████▌    | 131/238 [01:57<01:29,  1.20it/s, loss=0.6007, acc=75.57%]
Epoch 19 [Train]:  55%|█████▌    | 131/238 [01:58<01:29,  1.20it/s, loss=0.6015, acc=75.47%]
Epoch 19 [Train]:  55%|█████▌    | 132/238 [01:58<01:28,  1.20it/s, loss=0.6015, acc=75.47%]
Epoch 19 [Train]:  55%|█████▌    | 132/238 [01:59<01:28,  1.20it/s, loss=0.6013, acc=75.47%]
Epoch 19 [Train]:  56%|█████▌    | 133/238 [01:59<01:27,  1.20it/s, loss=0.6013, acc=75.47%]
Epoch 19 [Train]:  56%|█████▌    | 133/238 [02:00<01:27,  1.20it/s, loss=0.6020, acc=75.37%]
Epoch 19 [Train]:  56%|█████▋    | 134/238 [02:00<01:26,  1.20it/s, loss=0.6020, acc=75.37%]
Epoch 19 [Train]:  56%|█████▋    | 134/238 [02:01<01:26,  1.20it/s, loss=0.6019, acc=75.37%]
Epoch 19 [Train]:  57%|█████▋    | 135/238 [02:01<01:26,  1.20it/s, loss=0.6019, acc=75.37%]
Epoch 19 [Train]:  57%|█████▋    | 135/238 [02:01<01:26,  1.20it/s, loss=0.6026, acc=75.23%]
Epoch 19 [Train]:  57%|█████▋    | 136/238 [02:01<01:25,  1.19it/s, loss=0.6026, acc=75.23%]
Epoch 19 [Train]:  57%|█████▋    | 136/238 [02:02<01:25,  1.19it/s, loss=0.6036, acc=75.18%]
Epoch 19 [Train]:  58%|█████▊    | 137/238 [02:02<01:24,  1.20it/s, loss=0.6036, acc=75.18%]
Epoch 19 [Train]:  58%|█████▊    | 137/238 [02:03<01:24,  1.20it/s, loss=0.6027, acc=75.27%]
Epoch 19 [Train]:  58%|█████▊    | 138/238 [02:03<01:23,  1.20it/s, loss=0.6027, acc=75.27%]
Epoch 19 [Train]:  58%|█████▊    | 138/238 [02:04<01:23,  1.20it/s, loss=0.6026, acc=75.31%]
Epoch 19 [Train]:  58%|█████▊    | 139/238 [02:04<01:22,  1.20it/s, loss=0.6026, acc=75.31%]
Epoch 19 [Train]:  58%|█████▊    | 139/238 [02:05<01:22,  1.20it/s, loss=0.6024, acc=75.31%]
Epoch 19 [Train]:  59%|█████▉    | 140/238 [02:05<01:22,  1.19it/s, loss=0.6024, acc=75.31%]
Epoch 19 [Train]:  59%|█████▉    | 140/238 [02:06<01:22,  1.19it/s, loss=0.6030, acc=75.18%]
Epoch 19 [Train]:  59%|█████▉    | 141/238 [02:06<01:21,  1.19it/s, loss=0.6030, acc=75.18%]
Epoch 19 [Train]:  59%|█████▉    | 141/238 [02:06<01:21,  1.19it/s, loss=0.6026, acc=75.18%]
Epoch 19 [Train]:  60%|█████▉    | 142/238 [02:06<01:20,  1.20it/s, loss=0.6026, acc=75.18%]
Epoch 19 [Train]:  60%|█████▉    | 142/238 [02:07<01:20,  1.20it/s, loss=0.6017, acc=75.26%]
Epoch 19 [Train]:  60%|██████    | 143/238 [02:07<01:19,  1.19it/s, loss=0.6017, acc=75.26%]
Epoch 19 [Train]:  60%|██████    | 143/238 [02:08<01:19,  1.19it/s, loss=0.6013, acc=75.30%]
Epoch 19 [Train]:  61%|██████    | 144/238 [02:08<01:18,  1.20it/s, loss=0.6013, acc=75.30%]
Epoch 19 [Train]:  61%|██████    | 144/238 [02:09<01:18,  1.20it/s, loss=0.6014, acc=75.34%]
Epoch 19 [Train]:  61%|██████    | 145/238 [02:09<01:17,  1.20it/s, loss=0.6014, acc=75.34%]
Epoch 19 [Train]:  61%|██████    | 145/238 [02:10<01:17,  1.20it/s, loss=0.6023, acc=75.30%]
Epoch 19 [Train]:  61%|██████▏   | 146/238 [02:10<01:17,  1.19it/s, loss=0.6023, acc=75.30%]
Epoch 19 [Train]:  61%|██████▏   | 146/238 [02:11<01:17,  1.19it/s, loss=0.6009, acc=75.43%]
Epoch 19 [Train]:  62%|██████▏   | 147/238 [02:11<01:15,  1.20it/s, loss=0.6009, acc=75.43%]
Epoch 19 [Train]:  62%|██████▏   | 147/238 [02:11<01:15,  1.20it/s, loss=0.6010, acc=75.46%]
Epoch 19 [Train]:  62%|██████▏   | 148/238 [02:11<01:15,  1.19it/s, loss=0.6010, acc=75.46%]
Epoch 19 [Train]:  62%|██████▏   | 148/238 [02:12<01:15,  1.19it/s, loss=0.5998, acc=75.63%]
Epoch 19 [Train]:  63%|██████▎   | 149/238 [02:12<01:14,  1.19it/s, loss=0.5998, acc=75.63%]
Epoch 19 [Train]:  63%|██████▎   | 149/238 [02:13<01:14,  1.19it/s, loss=0.6006, acc=75.50%]
Epoch 19 [Train]:  63%|██████▎   | 150/238 [02:13<01:13,  1.19it/s, loss=0.6006, acc=75.50%]
Epoch 19 [Train]:  63%|██████▎   | 150/238 [02:14<01:13,  1.19it/s, loss=0.6014, acc=75.46%]
Epoch 19 [Train]:  63%|██████▎   | 151/238 [02:14<01:13,  1.19it/s, loss=0.6014, acc=75.46%]
Epoch 19 [Train]:  63%|██████▎   | 151/238 [02:15<01:13,  1.19it/s, loss=0.6018, acc=75.49%]
Epoch 19 [Train]:  64%|██████▍   | 152/238 [02:15<01:12,  1.19it/s, loss=0.6018, acc=75.49%]
Epoch 19 [Train]:  64%|██████▍   | 152/238 [02:16<01:12,  1.19it/s, loss=0.6013, acc=75.53%]
Epoch 19 [Train]:  64%|██████▍   | 153/238 [02:16<01:11,  1.19it/s, loss=0.6013, acc=75.53%]
Epoch 19 [Train]:  64%|██████▍   | 153/238 [02:16<01:11,  1.19it/s, loss=0.6024, acc=75.49%]
Epoch 19 [Train]:  65%|██████▍   | 154/238 [02:16<01:10,  1.20it/s, loss=0.6024, acc=75.49%]
Epoch 19 [Train]:  65%|██████▍   | 154/238 [02:17<01:10,  1.20it/s, loss=0.6026, acc=75.40%]
Epoch 19 [Train]:  65%|██████▌   | 155/238 [02:17<01:09,  1.19it/s, loss=0.6026, acc=75.40%]
Epoch 19 [Train]:  65%|██████▌   | 155/238 [02:18<01:09,  1.19it/s, loss=0.6020, acc=75.44%]
Epoch 19 [Train]:  66%|██████▌   | 156/238 [02:18<01:08,  1.19it/s, loss=0.6020, acc=75.44%]
Epoch 19 [Train]:  66%|██████▌   | 156/238 [02:19<01:08,  1.19it/s, loss=0.6014, acc=75.40%]
Epoch 19 [Train]:  66%|██████▌   | 157/238 [02:19<01:07,  1.19it/s, loss=0.6014, acc=75.40%]
Epoch 19 [Train]:  66%|██████▌   | 157/238 [02:20<01:07,  1.19it/s, loss=0.6007, acc=75.47%]
Epoch 19 [Train]:  66%|██████▋   | 158/238 [02:20<01:07,  1.19it/s, loss=0.6007, acc=75.47%]
Epoch 19 [Train]:  66%|██████▋   | 158/238 [02:21<01:07,  1.19it/s, loss=0.6003, acc=75.39%]
Epoch 19 [Train]:  67%|██████▋   | 159/238 [02:21<01:06,  1.19it/s, loss=0.6003, acc=75.39%]
Epoch 19 [Train]:  67%|██████▋   | 159/238 [02:21<01:06,  1.19it/s, loss=0.6001, acc=75.39%]
Epoch 19 [Train]:  67%|██████▋   | 160/238 [02:21<01:05,  1.19it/s, loss=0.6001, acc=75.39%]
Epoch 19 [Train]:  67%|██████▋   | 160/238 [02:22<01:05,  1.19it/s, loss=0.6007, acc=75.39%]
Epoch 19 [Train]:  68%|██████▊   | 161/238 [02:22<01:04,  1.19it/s, loss=0.6007, acc=75.39%]
Epoch 19 [Train]:  68%|██████▊   | 161/238 [02:23<01:04,  1.19it/s, loss=0.5998, acc=75.50%]
Epoch 19 [Train]:  68%|██████▊   | 162/238 [02:23<01:03,  1.19it/s, loss=0.5998, acc=75.50%]
Epoch 19 [Train]:  68%|██████▊   | 162/238 [02:24<01:03,  1.19it/s, loss=0.5992, acc=75.50%]
Epoch 19 [Train]:  68%|██████▊   | 163/238 [02:24<01:03,  1.18it/s, loss=0.5992, acc=75.50%]
Epoch 19 [Train]:  68%|██████▊   | 163/238 [02:25<01:03,  1.18it/s, loss=0.5981, acc=75.53%]
Epoch 19 [Train]:  69%|██████▉   | 164/238 [02:25<01:02,  1.19it/s, loss=0.5981, acc=75.53%]
Epoch 19 [Train]:  69%|██████▉   | 164/238 [02:26<01:02,  1.19it/s, loss=0.5991, acc=75.45%]
Epoch 19 [Train]:  69%|██████▉   | 165/238 [02:26<01:01,  1.19it/s, loss=0.5991, acc=75.45%]
Epoch 19 [Train]:  69%|██████▉   | 165/238 [02:27<01:01,  1.19it/s, loss=0.6004, acc=75.38%]
Epoch 19 [Train]:  70%|██████▉   | 166/238 [02:27<01:00,  1.19it/s, loss=0.6004, acc=75.38%]
Epoch 19 [Train]:  70%|██████▉   | 166/238 [02:27<01:00,  1.19it/s, loss=0.6005, acc=75.34%]
Epoch 19 [Train]:  70%|███████   | 167/238 [02:27<00:59,  1.19it/s, loss=0.6005, acc=75.34%]
Epoch 19 [Train]:  70%|███████   | 167/238 [02:28<00:59,  1.19it/s, loss=0.6009, acc=75.37%]
Epoch 19 [Train]:  71%|███████   | 168/238 [02:28<00:58,  1.20it/s, loss=0.6009, acc=75.37%]
Epoch 19 [Train]:  71%|███████   | 168/238 [02:29<00:58,  1.20it/s, loss=0.6009, acc=75.37%]
Epoch 19 [Train]:  71%|███████   | 169/238 [02:29<00:57,  1.19it/s, loss=0.6009, acc=75.37%]
Epoch 19 [Train]:  71%|███████   | 169/238 [02:30<00:57,  1.19it/s, loss=0.6018, acc=75.26%]
Epoch 19 [Train]:  71%|███████▏  | 170/238 [02:30<00:57,  1.19it/s, loss=0.6018, acc=75.26%]
Epoch 19 [Train]:  71%|███████▏  | 170/238 [02:31<00:57,  1.19it/s, loss=0.6024, acc=75.22%]
Epoch 19 [Train]:  72%|███████▏  | 171/238 [02:31<00:56,  1.19it/s, loss=0.6024, acc=75.22%]
Epoch 19 [Train]:  72%|███████▏  | 171/238 [02:32<00:56,  1.19it/s, loss=0.6017, acc=75.22%]
Epoch 19 [Train]:  72%|███████▏  | 172/238 [02:32<00:55,  1.19it/s, loss=0.6017, acc=75.22%]
Epoch 19 [Train]:  72%|███████▏  | 172/238 [02:32<00:55,  1.19it/s, loss=0.6006, acc=75.29%]
Epoch 19 [Train]:  73%|███████▎  | 173/238 [02:32<00:54,  1.19it/s, loss=0.6006, acc=75.29%]
Epoch 19 [Train]:  73%|███████▎  | 173/238 [02:33<00:54,  1.19it/s, loss=0.6002, acc=75.32%]
Epoch 19 [Train]:  73%|███████▎  | 174/238 [02:33<00:53,  1.19it/s, loss=0.6002, acc=75.32%]
Epoch 19 [Train]:  73%|███████▎  | 174/238 [02:34<00:53,  1.19it/s, loss=0.5993, acc=75.36%]
Epoch 19 [Train]:  74%|███████▎  | 175/238 [02:34<00:53,  1.19it/s, loss=0.5993, acc=75.36%]
Epoch 19 [Train]:  74%|███████▎  | 175/238 [02:35<00:53,  1.19it/s, loss=0.5995, acc=75.36%]
Epoch 19 [Train]:  74%|███████▍  | 176/238 [02:35<00:52,  1.19it/s, loss=0.5995, acc=75.36%]
Epoch 19 [Train]:  74%|███████▍  | 176/238 [02:36<00:52,  1.19it/s, loss=0.5996, acc=75.35%]
Epoch 19 [Train]:  74%|███████▍  | 177/238 [02:36<00:51,  1.19it/s, loss=0.5996, acc=75.35%]
Epoch 19 [Train]:  74%|███████▍  | 177/238 [02:37<00:51,  1.19it/s, loss=0.5986, acc=75.46%]
Epoch 19 [Train]:  75%|███████▍  | 178/238 [02:37<00:50,  1.19it/s, loss=0.5986, acc=75.46%]
Epoch 19 [Train]:  75%|███████▍  | 178/238 [02:37<00:50,  1.19it/s, loss=0.5996, acc=75.42%]
Epoch 19 [Train]:  75%|███████▌  | 179/238 [02:37<00:49,  1.19it/s, loss=0.5996, acc=75.42%]
Epoch 19 [Train]:  75%|███████▌  | 179/238 [02:38<00:49,  1.19it/s, loss=0.6001, acc=75.38%]
Epoch 19 [Train]:  76%|███████▌  | 180/238 [02:38<00:48,  1.19it/s, loss=0.6001, acc=75.38%]
Epoch 19 [Train]:  76%|███████▌  | 180/238 [02:39<00:48,  1.19it/s, loss=0.6010, acc=75.35%]
Epoch 19 [Train]:  76%|███████▌  | 181/238 [02:39<00:47,  1.19it/s, loss=0.6010, acc=75.35%]
Epoch 19 [Train]:  76%|███████▌  | 181/238 [02:40<00:47,  1.19it/s, loss=0.6018, acc=75.34%]
Epoch 19 [Train]:  76%|███████▋  | 182/238 [02:40<00:47,  1.19it/s, loss=0.6018, acc=75.34%]
Epoch 19 [Train]:  76%|███████▋  | 182/238 [02:41<00:47,  1.19it/s, loss=0.6033, acc=75.20%]
Epoch 19 [Train]:  77%|███████▋  | 183/238 [02:41<00:45,  1.20it/s, loss=0.6033, acc=75.20%]
Epoch 19 [Train]:  77%|███████▋  | 183/238 [02:42<00:45,  1.20it/s, loss=0.6026, acc=75.24%]
Epoch 19 [Train]:  77%|███████▋  | 184/238 [02:42<00:45,  1.19it/s, loss=0.6026, acc=75.24%]
Epoch 19 [Train]:  77%|███████▋  | 184/238 [02:43<00:45,  1.19it/s, loss=0.6029, acc=75.20%]
Epoch 19 [Train]:  78%|███████▊  | 185/238 [02:43<00:44,  1.19it/s, loss=0.6029, acc=75.20%]
Epoch 19 [Train]:  78%|███████▊  | 185/238 [02:43<00:44,  1.19it/s, loss=0.6028, acc=75.20%]
Epoch 19 [Train]:  78%|███████▊  | 186/238 [02:43<00:43,  1.18it/s, loss=0.6028, acc=75.20%]
Epoch 19 [Train]:  78%|███████▊  | 186/238 [02:44<00:43,  1.18it/s, loss=0.6036, acc=75.20%]
Epoch 19 [Train]:  79%|███████▊  | 187/238 [02:44<00:42,  1.19it/s, loss=0.6036, acc=75.20%]
Epoch 19 [Train]:  79%|███████▊  | 187/238 [02:45<00:42,  1.19it/s, loss=0.6023, acc=75.33%]
Epoch 19 [Train]:  79%|███████▉  | 188/238 [02:45<00:41,  1.19it/s, loss=0.6023, acc=75.33%]
Epoch 19 [Train]:  79%|███████▉  | 188/238 [02:46<00:41,  1.19it/s, loss=0.6028, acc=75.26%]
Epoch 19 [Train]:  79%|███████▉  | 189/238 [02:46<00:41,  1.19it/s, loss=0.6028, acc=75.26%]
Epoch 19 [Train]:  79%|███████▉  | 189/238 [02:47<00:41,  1.19it/s, loss=0.6033, acc=75.23%]
Epoch 19 [Train]:  80%|███████▉  | 190/238 [02:47<00:40,  1.19it/s, loss=0.6033, acc=75.23%]
Epoch 19 [Train]:  80%|███████▉  | 190/238 [02:48<00:40,  1.19it/s, loss=0.6046, acc=75.20%]
Epoch 19 [Train]:  80%|████████  | 191/238 [02:48<00:39,  1.19it/s, loss=0.6046, acc=75.20%]
Epoch 19 [Train]:  80%|████████  | 191/238 [02:48<00:39,  1.19it/s, loss=0.6037, acc=75.26%]
Epoch 19 [Train]:  81%|████████  | 192/238 [02:48<00:38,  1.20it/s, loss=0.6037, acc=75.26%]
Epoch 19 [Train]:  81%|████████  | 192/238 [02:49<00:38,  1.20it/s, loss=0.6036, acc=75.29%]
Epoch 19 [Train]:  81%|████████  | 193/238 [02:49<00:37,  1.19it/s, loss=0.6036, acc=75.29%]
Epoch 19 [Train]:  81%|████████  | 193/238 [02:50<00:37,  1.19it/s, loss=0.6028, acc=75.32%]
Epoch 19 [Train]:  82%|████████▏ | 194/238 [02:50<00:36,  1.20it/s, loss=0.6028, acc=75.32%]
Epoch 19 [Train]:  82%|████████▏ | 194/238 [02:51<00:36,  1.20it/s, loss=0.6031, acc=75.35%]
Epoch 19 [Train]:  82%|████████▏ | 195/238 [02:51<00:35,  1.20it/s, loss=0.6031, acc=75.35%]
Epoch 19 [Train]:  82%|████████▏ | 195/238 [02:52<00:35,  1.20it/s, loss=0.6023, acc=75.41%]
Epoch 19 [Train]:  82%|████████▏ | 196/238 [02:52<00:35,  1.19it/s, loss=0.6023, acc=75.41%]
Epoch 19 [Train]:  82%|████████▏ | 196/238 [02:53<00:35,  1.19it/s, loss=0.6017, acc=75.41%]
Epoch 19 [Train]:  83%|████████▎ | 197/238 [02:53<00:34,  1.19it/s, loss=0.6017, acc=75.41%]
Epoch 19 [Train]:  83%|████████▎ | 197/238 [02:53<00:34,  1.19it/s, loss=0.6016, acc=75.44%]
Epoch 19 [Train]:  83%|████████▎ | 198/238 [02:53<00:33,  1.19it/s, loss=0.6016, acc=75.44%]
Epoch 19 [Train]:  83%|████████▎ | 198/238 [02:54<00:33,  1.19it/s, loss=0.6016, acc=75.38%]
Epoch 19 [Train]:  84%|████████▎ | 199/238 [02:54<00:32,  1.19it/s, loss=0.6016, acc=75.38%]
Epoch 19 [Train]:  84%|████████▎ | 199/238 [02:55<00:32,  1.19it/s, loss=0.6017, acc=75.38%]
Epoch 19 [Train]:  84%|████████▍ | 200/238 [02:55<00:31,  1.19it/s, loss=0.6017, acc=75.38%]
Epoch 19 [Train]:  84%|████████▍ | 200/238 [02:56<00:31,  1.19it/s, loss=0.6012, acc=75.37%]
Epoch 19 [Train]:  84%|████████▍ | 201/238 [02:56<00:31,  1.19it/s, loss=0.6012, acc=75.37%]
Epoch 19 [Train]:  84%|████████▍ | 201/238 [02:57<00:31,  1.19it/s, loss=0.6005, acc=75.43%]
Epoch 19 [Train]:  85%|████████▍ | 202/238 [02:57<00:30,  1.19it/s, loss=0.6005, acc=75.43%]
Epoch 19 [Train]:  85%|████████▍ | 202/238 [02:58<00:30,  1.19it/s, loss=0.6016, acc=75.40%]
Epoch 19 [Train]:  85%|████████▌ | 203/238 [02:58<00:29,  1.19it/s, loss=0.6016, acc=75.40%]
Epoch 19 [Train]:  85%|████████▌ | 203/238 [02:58<00:29,  1.19it/s, loss=0.6009, acc=75.46%]
Epoch 19 [Train]:  86%|████████▌ | 204/238 [02:58<00:28,  1.19it/s, loss=0.6009, acc=75.46%]
Epoch 19 [Train]:  86%|████████▌ | 204/238 [02:59<00:28,  1.19it/s, loss=0.6012, acc=75.43%]
Epoch 19 [Train]:  86%|████████▌ | 205/238 [02:59<00:27,  1.19it/s, loss=0.6012, acc=75.43%]
Epoch 19 [Train]:  86%|████████▌ | 205/238 [03:00<00:27,  1.19it/s, loss=0.6003, acc=75.46%]
Epoch 19 [Train]:  87%|████████▋ | 206/238 [03:00<00:26,  1.19it/s, loss=0.6003, acc=75.46%]
Epoch 19 [Train]:  87%|████████▋ | 206/238 [03:01<00:26,  1.19it/s, loss=0.6002, acc=75.42%]
Epoch 19 [Train]:  87%|████████▋ | 207/238 [03:01<00:26,  1.19it/s, loss=0.6002, acc=75.42%]
Epoch 19 [Train]:  87%|████████▋ | 207/238 [03:02<00:26,  1.19it/s, loss=0.5998, acc=75.42%]
Epoch 19 [Train]:  87%|████████▋ | 208/238 [03:02<00:25,  1.19it/s, loss=0.5998, acc=75.42%]
Epoch 19 [Train]:  87%|████████▋ | 208/238 [03:03<00:25,  1.19it/s, loss=0.5997, acc=75.48%]
Epoch 19 [Train]:  88%|████████▊ | 209/238 [03:03<00:24,  1.20it/s, loss=0.5997, acc=75.48%]
Epoch 19 [Train]:  88%|████████▊ | 209/238 [03:03<00:24,  1.20it/s, loss=0.5994, acc=75.48%]
Epoch 19 [Train]:  88%|████████▊ | 210/238 [03:03<00:23,  1.20it/s, loss=0.5994, acc=75.48%]
Epoch 19 [Train]:  88%|████████▊ | 210/238 [03:04<00:23,  1.20it/s, loss=0.5988, acc=75.50%]
Epoch 19 [Train]:  89%|████████▊ | 211/238 [03:04<00:22,  1.20it/s, loss=0.5988, acc=75.50%]
Epoch 19 [Train]:  89%|████████▊ | 211/238 [03:05<00:22,  1.20it/s, loss=0.5987, acc=75.47%]
Epoch 19 [Train]:  89%|████████▉ | 212/238 [03:05<00:21,  1.19it/s, loss=0.5987, acc=75.47%]
Epoch 19 [Train]:  89%|████████▉ | 212/238 [03:06<00:21,  1.19it/s, loss=0.5984, acc=75.47%]
Epoch 19 [Train]:  89%|████████▉ | 213/238 [03:06<00:21,  1.19it/s, loss=0.5984, acc=75.47%]
Epoch 19 [Train]:  89%|████████▉ | 213/238 [03:07<00:21,  1.19it/s, loss=0.5992, acc=75.44%]
Epoch 19 [Train]:  90%|████████▉ | 214/238 [03:07<00:20,  1.19it/s, loss=0.5992, acc=75.44%]
Epoch 19 [Train]:  90%|████████▉ | 214/238 [03:08<00:20,  1.19it/s, loss=0.5989, acc=75.47%]
Epoch 19 [Train]:  90%|█████████ | 215/238 [03:08<00:19,  1.18it/s, loss=0.5989, acc=75.47%]
Epoch 19 [Train]:  90%|█████████ | 215/238 [03:09<00:19,  1.18it/s, loss=0.5995, acc=75.41%]
Epoch 19 [Train]:  91%|█████████ | 216/238 [03:09<00:18,  1.18it/s, loss=0.5995, acc=75.41%]
Epoch 19 [Train]:  91%|█████████ | 216/238 [03:09<00:18,  1.18it/s, loss=0.5997, acc=75.43%]
Epoch 19 [Train]:  91%|█████████ | 217/238 [03:09<00:17,  1.19it/s, loss=0.5997, acc=75.43%]
Epoch 19 [Train]:  91%|█████████ | 217/238 [03:10<00:17,  1.19it/s, loss=0.5985, acc=75.52%]
Epoch 19 [Train]:  92%|█████████▏| 218/238 [03:10<00:16,  1.19it/s, loss=0.5985, acc=75.52%]
Epoch 19 [Train]:  92%|█████████▏| 218/238 [03:11<00:16,  1.19it/s, loss=0.5984, acc=75.49%]
Epoch 19 [Train]:  92%|█████████▏| 219/238 [03:11<00:16,  1.19it/s, loss=0.5984, acc=75.49%]
Epoch 19 [Train]:  92%|█████████▏| 219/238 [03:12<00:16,  1.19it/s, loss=0.5981, acc=75.51%]
Epoch 19 [Train]:  92%|█████████▏| 220/238 [03:12<00:15,  1.19it/s, loss=0.5981, acc=75.51%]
Epoch 19 [Train]:  92%|█████████▏| 220/238 [03:13<00:15,  1.19it/s, loss=0.5980, acc=75.54%]
Epoch 19 [Train]:  93%|█████████▎| 221/238 [03:13<00:14,  1.19it/s, loss=0.5980, acc=75.54%]
Epoch 19 [Train]:  93%|█████████▎| 221/238 [03:14<00:14,  1.19it/s, loss=0.5974, acc=75.59%]
Epoch 19 [Train]:  93%|█████████▎| 222/238 [03:14<00:13,  1.19it/s, loss=0.5974, acc=75.59%]
Epoch 19 [Train]:  93%|█████████▎| 222/238 [03:14<00:13,  1.19it/s, loss=0.5979, acc=75.59%]
Epoch 19 [Train]:  94%|█████████▎| 223/238 [03:14<00:12,  1.20it/s, loss=0.5979, acc=75.59%]
Epoch 19 [Train]:  94%|█████████▎| 223/238 [03:15<00:12,  1.20it/s, loss=0.5986, acc=75.53%]
Epoch 19 [Train]:  94%|█████████▍| 224/238 [03:15<00:11,  1.20it/s, loss=0.5986, acc=75.53%]
Epoch 19 [Train]:  94%|█████████▍| 224/238 [03:16<00:11,  1.20it/s, loss=0.5991, acc=75.50%]
Epoch 19 [Train]:  95%|█████████▍| 225/238 [03:16<00:10,  1.20it/s, loss=0.5991, acc=75.50%]
Epoch 19 [Train]:  95%|█████████▍| 225/238 [03:17<00:10,  1.20it/s, loss=0.5985, acc=75.55%]
Epoch 19 [Train]:  95%|█████████▍| 226/238 [03:17<00:09,  1.21it/s, loss=0.5985, acc=75.55%]
Epoch 19 [Train]:  95%|█████████▍| 226/238 [03:18<00:09,  1.21it/s, loss=0.5977, acc=75.61%]
Epoch 19 [Train]:  95%|█████████▌| 227/238 [03:18<00:09,  1.21it/s, loss=0.5977, acc=75.61%]
Epoch 19 [Train]:  95%|█████████▌| 227/238 [03:19<00:09,  1.21it/s, loss=0.5976, acc=75.63%]
Epoch 19 [Train]:  96%|█████████▌| 228/238 [03:19<00:08,  1.20it/s, loss=0.5976, acc=75.63%]
Epoch 19 [Train]:  96%|█████████▌| 228/238 [03:19<00:08,  1.20it/s, loss=0.5971, acc=75.63%]
